iata,airport,cityid_ppn,state_code,country_code
SGN,Tan Son Nhut Airport,800013663,,VN
SGO,St George Airport,800551021,QL,AU
SGR,Sugar Land Regional,,TX,US
SGT,Stuttgart Municipal,,AR,US
SGU,St. George Municipal Airport,800099583,UT,US
SGY,Skagway Airport,800046484,AK,US
SGZ,Songkhla,,,TH
SHA,Shanghai Hongqiao Intl Airport,800022563,,CN
SHB,Nakashibetsu Airport,800098366,,JP
SHC,Shire Indaselassie Airport,800311795,,ET
SHD,Shenandoah Valley Regional Airport,800050950,VA,US
SHE,Shenyang Taoxian Intl Airport,800549973,,CN
SHG,Shungnak Airport,800108616,AK,US
SHH,Shishmaref Airport,800108615,AK,US
SHI,Shimojishima Airport,800540938,,JP
SHJ,Sharjah Airport,800096736,,AE
SHL,Shillong Airport,800072494,,IN
SHM,Nanki Shirahama Airport,800542000,,JP
SHN,Sanderson Field,,WA,US
SHO,King Mswati III Intl Airport,,,SZ
SHP,Qinhuangdao Shanhaiguan Airport,800022571,,CN
SHR,Sheridan County Airport,800051245,WY,US
SHT,Shepparton,,VI,AU
SHV,Shreveport Regional Airport,800048273,LA,US
SHW,Sharurah Airport,800164106,,SA
SHX,Shageluk Airport,800108613,AK,US
SIC,San Jose Airport,,,PA
SID,Amilcar Cabral Airport,800032639,,CV
SIG,Fernando Luis Ribas Dominicci (Isla Grande) Apt,800051279,PR,US
SII,Sidi Ifni,,,MA
SIJ,Siglufjordur,,,IS
SIN,Changi Intl Airport,800045743,,SG
SIO,Smithton,,,AU
SIP,Simferopol Airport,800094034,,UA
SIR,Sion Airport,800017701,,CH
SIS,Sishen Airport,800276207,,ZA
SIT,Sitka Airport,800046483,AK,US
SIU,Siuna Airport,,,NI
SIY,Siskiyou County,,CA,US
SJC,Norman Y. Mineta San Jose Intl Airport,800046994,CA,US
SJD,Los Cabos Intl Airport,800097859,,MX
SJE,Jorge Enrique Gonzalez Torres Airport,800077757,,CO
SJI,San Jose (Mindoro) Airport,800084089,,PH
SJJ,Sarajevo Intl Airport,800045388,,BA
SJK,Prof Urbano Ernesto Stumpf Airport,800035932,,BR
SJL,Sao Gabriel da Cachoeira Airport,800196482,,BR
SJO,Juan Santamaria Intl Airport,800003071,,CR
SJP,Sao Jose Do Rio Preto Airport,800035933,,BR
SJT,San Angelo Regional Airport/Mathis Field,800050691,TX,US
SJU,Luis Munoz Marin Intl Airport,800051279,PR,US
SJW,Shijiazhuang Zhengding Intl Airport,800022556,,CN
SJX,Sarteneja Airport,800033252,,BZ
SJY,Seinajoki Airport,800032341,,FI
SJZ,Sao Jorge Airport,800019550,,ZO
SKA,Fairchild Air Force Base,,WA,US
SKB,R L Bradshaw Airport,800075396,,KN
SKD,Samarkand Airport,800017545,,UZ
SKE,Skien Airport Geiteryggen,800041335,,NO
SKF,Lackland Air Force Base/Kelly Field Annex,,TX,US
SKG,Mikra / Makedonia Airport,800097820,,GR
SKK,Shaktoolik Airport,800108614,AK,US
SKN,Stokmarknes Airport Skagen,800041312,,NO
SKO,Sadiq Abubakar III Intl Airport,,,NG
SKP,Skopje Airport,800045371,,MK
SKS,Skrydstrup,,,DK
SKT,Sialkot Intl Airport,800058117,,PK
SKU,Skiros Airport,800099974,,GR
SKV,St. Catherine International,,,EG
SKX,Saransk Airport,800014211,,RU
SKY,Griffing Sandusky,,OH,US
SKZ,Sukkur Airport,800142898,,PK
SLA,El Aybal/Martin Miguel de Guemes Intl Airport,800033593,,AR
SLB,Storm Lake Municipal,,IA,US
SLC,Salt Lake City Intl Airport,800050795,UT,US
SLD,Sliac Airport,800034163,,SK
SLE,McNary Field/Salem Municipal Airport,800050028,OR,US
SLG,Smith Field,,AR,US
SLH,Vanua Lava Airport,800541044,,VU
SLI,Solwezi Airport,800518906,,ZM
SLJ,Hagler Army Airfield,,MS,US
SLK,Adirondack Regional Airport,800049527,NY,US
SLL,Salalah Intl Airport,800035291,,OM
SLM,Matacan Airport,800039104,,ES
SLN,Salina Municipal Airport,800048135,KS,US
SLO,Salem-Leckrone,,IL,US
SLP,Ponciano Arriaga Intl Airport,800026718,,MX
SLQ,Sleetmute Airport,800108618,AK,US
SLR,Sulphur Springs Municipal,,TX,US
SLU,George F L Charles Airport,800096586,,LC
SLV,Shimla (Umroi) Airport,800020783,,IN
SLW,Plan de Guadalupe Intl Airport,800026730,,MX
SLX,Salt Cay Airport,800061395,,TC
SLY,Salekhard Airport,800089590,,RU
SLZ,Tirirical Airport,800542919,,BR
SMA,Santa Maria Airport,800019480,,ZO
SMD,Smith Field,,IN,US
SME,Lake Cumberland Regional (J.T. Wilson Field),,KY,US
SMF,Sacramento Intl Airport,800046980,CA,US
SMI,Samos Airport,800034590,,GR
SMK,St Michael Airport,800108606,AK,US
SML,Stella Maris Airport,800104460,,BS
SMN,Lemhi County Airport,800059269,ID,US
SMO,Santa Monica Municipal,,CA,US
SMQ,Sampit (Hasan) Airport,800533354,,ID
SMR,Simon Bolivar Intl Airport,[phone],,CO
SMS,Sainte Marie Airport,[phone],,MG
SMV,Samedan (Engadin) Airport,800017757,,CH
SMX,Santa Maria Public Airport,800047013,CA,US
SNA,John Wayne / Orange County Airport,800047008,CA,US
SNC,Gen. Ulpiano Paez Airport,800541738,,EC
SNE,Sao Nicolau Airport,800106721,,CV
SNG,San Ignacio De Velasco,,,BO
SNK,Winston Field,,TX,US
SNL,Shawnee Regional Airport,800049955,OK,US
SNN,Shannon Airport,800046205,,IE
SNO,Sakon Nakhon Airport,800009519,,TH
SNP,Saint Paul Island Airport,800108607,AK,US
SNR,St Nazaire Montoir Airport,800028117,,FR
SNS,Salinas Municipal,,CA,US
SNU,Abel Santamaria Airport,,,CU
SNV,Santa Elena de Uairen Airport,,,VE
SNW,Thandwe Airport,800038443,,MM
SNY,Sidney Municipal/Lloyd W. Carr Field,,NE,US
SOA,Soc Trang,,TX,US
SOB,Sarmellek Intl Airport,800104598,,HU
SOC,Adisumarmo Intl Airport,800013517,,ID
SOD,Sorocaba,,,BR
SOF,Sofia Intl Airport,800034317,,BG
SOG,Sognal Airport Haukasen,800041330,,NO
SOJ,Sorkjosen Airport,800006626,,NO
SOM,San Tome Airport,800540959,,VE
SON,Pekoa Airport,800543995,,VU
SOO,Soderhamn Airport,800018548,,SE
SOP,Moore County Airport,800049691,NC,US
SOQ,Domine Edward Osok Airport,800003491,,ID
SOT,Sodankyla,,,FI
SOU,Southampton Intl Airport,800015680,,UK
SOV,Seldovia Airport,800132647,AK,US
SOW,Show Low Regional Airport,800046542,AZ,US
SOX,Santa Rosalia,,,CO
SOY,Stronsay Airport,800550519,,UK
SOZ,Solenzara,,,FR
SPA,Spartanburg Downtown Memorial,,SC,US
SPB,Charlotte Amalie Harbor / St Thomas Seaplane Base,800050027,OR,US
SPC,La Palma Airport,800038969,,ES
SPD,Saidpur Airport,800144717,,BD
SPF,Black Hills (Clyde Ice Field),,SD,US
SPG,Albert Whitted,,FL,US
SPH,Sopu,,LA,US
SPI,Abraham Lincoln Capital Airport,800047925,IL,US
SPJ,Sparta,,,GR
SPK,Shin Chitose,,,JP
SPM,Spangdahlem Air Base,,,DE
SPN,Saipan Intl Airport,800074638,,US
SPP,Menongue Airport,800518229,,AO
SPR,Ambergris Cay Airport,800095643,,BZ
SPS,Wichita Falls Municipal Airport,800050747,TX,US
SPU,Split Airport,800045353,,HR
SPW,Spencer Municipal,,IA,US
SPY,San Pedro Airport,800567918,,CI
SQG,Sintang (Susilo) Airport,800533796,,ID
SQH,Son-La Airport,800320449,,VN
SQL,San Carlos,,CA,US
SQO,Storuman Airport,800018522,,SE
SQQ,Siauliai International,,,LT
SQZ,Scampton RAF,,,UK
SRB,Santa Rosa,,TN,US
SRC,Searcy Municipal,,AR,US
SRE,Juana Azurduy de Padilla Intl Airport,800035837,,BO
SRG,Yani Airport,800014878,,ID
SRI,Temindung Airport,800093123,,ID
SRJ,Cap. German Quiroga Guardia Airport,800081645,,BO
SRN,Strahan,,,AU
SRP,Stord Airport Sorstokken,800087940,,NO
SRQ,Sarasota Bradenton Intl Airport,800047496,FL,US
SRR,Sierra Blanca Regional,,NM,US
SRV,Stony River Airport,800132659,AK,US
SRX,Ghardabiya Airport,,,LY
SRY,Sary Airport,,,IR
SRZ,El Trompillo Airport,800035838,,BO
SSA,Deputado Luis Eduardo Magalhaes Intl Airport,800009633,,BR
SSB,Christiansted Harbor Seaplane Base,800099584,VQ,US
SSC,Shaw AFB,,SC,US
SSF,Stinson Municipal,,TX,US
SSG,Malabo Airport,800558430,,GQ
SSH,Ophira Airport,800041233,,EG
SSI,Malcolm McKinnon,,GA,US
SSJ,Sandnessjoen Airport Stokka,800013409,,NO
SSN,Seoul Airbase,,,KR
SSO,Sao Lourenco,,,BR
SSR,Sara Airport,800541111,,VU
SST,Santa Teresita,,,AR
SSX,Samsun Carsamba Airport,800035471,,TR
SSY,Mbanza Congo Airport,800393486,,AO
SSZ,Santos,,,BR
STA,Stauning Vestjylland,,,DK
STC,Saint Cloud Regional Airport,800048767,MN,US
STD,Mayor Buenaventura Vivas Airport,800424824,,VE
STE,Stevens Point Municipal,,WI,US
STF,Stephen Island,,MS,US
STG,Saint George Island Airport,800108604,AK,US
STI,Cibao Intl Airport,800002574,,DO
STJ,Rosecrans Memorial,,MO,US
STK,Sterling Municipal,,CO,US
STL,Lambert-St Louis Intl Airport,800048931,MO,US
STM,Santarem Intl Airport,800541839,,BR
STN,Stansted Airport,800013148,,UK
STP,St Paul Downtown Airport/Holman Field,800048769,MN,US
STR,Stuttgart Airport,800023299,,DE
STS,Charles M Schulz - Sonoma County Airport,800047017,CA,US
STT,Cyril E King Airport,800099584,VQ,US
STV,Surat Airport,800020777,,IN
STW,Shpakovskoye Airport,800014195,,RU
STX,Henry E. Rohlsen Airport,800067513,VQ,US
STY,Nueva Hesperides Intl Airport,800033827,,UY
SUA,Witham Field,,FL,US
SUB,Juanda Airport,800014867,,ID
SUE,Door County Cherryland,,WI,US
SUF,Lamezia Terme Airport,800042599,,IT
SUG,Surigao Airport,800009447,,PH
SUJ,Satu Mare Intl Airport,800033064,,RO
SUL,Sui Airport,800568220,,PK
SUN,Friedman Memorial Airport,800067461,ID,US
SUR,Summer Beaver Airport,800128633,ON,CA
SUS,Spirit of St. Louis,,MO,US
SUU,Travis AFB,,CA,US
SUV,Nausori Intl Airport,800032942,,FJ
SUW,Richard I Bong,,MN,US
SUX,Sioux Gateway Airport / Col. Bud Day Field,800048091,IA,US
SVA,Savoonga Airport,800108610,AK,US
SVB,Sambava Airport,800524935,,MG
SVC,Grant County Airport,800049330,NM,US
SVD,E T Joshua (Arnos Vale) Airport,800068227,,VC
SVE,Susanville Municipal,,CA,US
SVG,Stavanger Airport Sola,800041316,,NO
SVH,Statesville Regional,,NC,US
SVI,Eduardo Falla Solano Airport,800103693,,CO
SVJ,Svolvaer Airport Helle,800006594,,NO
SVL,Savonlinna Airport,800032343,,FI
SVN,Hunter AAF,,GA,US
SVO,Sheremetyevo Intl Airport,800014288,,RU
SVP,Kuito Airport,800524800,,AO
SVQ,Seville (San Pablo) Airport,800038868,,ES
SVS,Stevens Village Airport,800108623,AK,US
SVU,Savusavu Airport,800148858,,FJ
SVX,Koltsovo Airport,800014337,,RU
SVZ,San Antonio Airport,800204018,,VE
SWA,Jeiyang Chaoshan Intl Airport,800549974,,CN
SWC,Stawell,,VI,AU
SWD,Seward,,AK,US
SWF,Stewart Intl Airport,800049481,NY,US
SWH,Swan Hill,,VI,AU
SWI,Sherman Municipal,,TX,US
SWJ,South West Bay Airport,800541112,,VU
SWO,Stillwater Regional Airport,800049956,OK,US
SWP,Swakopmund,,,NA
SWQ,Sultan Muhammad Kaharuddin III Airport,800014868,,ID
SWS,Swansea Airport,800566394,,UK
SWT,Seward Municipal,,NE,US
SWU,Suwon,,,KR
SWW,Sweetwater -Avenger Field,,TX,US
SWX,Shakawe,,,BW
SXB,Entzheim Airport,800028262,,FR
SXE,Sale,,VI,AU
SXF,Schoenefeld Airport,800026202,,DE
SXL,Sligo Airport,800027561,,IE
SXM,Princess Juliana Airport,800052291,,SX
SXO,Sao Felix do Araguaia,800524394,,BR
SXP,Sheldon Point Airport,800132648,AK,US
SXR,Srinagar Airport,800096768,,IN
SXV,Salem,,,IN
SYB,Seal Bay Seaplane Base,800541127,AK,US
SYD,Sydney Intl (Kingsford Smith) Airport,800026971,,AU
SYI,Shelbyville Municipal (Bomar Field),,TN,US
SYK,Stykkisholmur,,,IS
SYM,Pu`er Simao Airport,800340415,,CN
SYN,Stanton,,MN,US
SYO,Shonai Airport,800448436,,JP
SYQ,Tobias Bolanos Airport,800003071,,CR
SYR,Syracuse Hancock Intl Airport,800049548,NY,US
SYV,Sylvester,,GA,US
SYX,Sanya Phoenix Intl Airport,800022565,,CN
SYY,Stornoway Airport,800015606,,UK
SYZ,Shiraz Airport,,,IR
SZA,Soyo Airport,800524800,,AO
SZB,Abdul Aziz Shah Airport,800019204,,MY
SZD,Sheffield City,,,UK
SZF,Samsun Airport,800035471,,TR
SZG,W. A. Mozart Airport,800021298,,AT
SZK,Skukuza Airport,800032723,,ZA
SZL,Whiteman AFB,,MO,US
SZP,Santa Paula,,CA,US
SZR,Stara Zagora,,,BG
SZS,Ryans Creek Airport,800540966,,NZ
SZT,San Cristobal de las Casas Airport,800026727,,MX
SZW,Parchim,,,DE
SZX,Shenzhen Bao`an Intl Airport,800022557,,CN
SZZ,Goleniow Airport,800037743,,PL
TAB,A N R Robinson Intl Airport,800067551,,TT
TAC,D Z Romualdez Airport,800063365,,PH
TAD,Perry Stokes,,CO,US
TAE,Daegu Intl Airport,800035797,,KR
TAF,Oran Tafaraoui,,,DZ
TAG,Tagbilaran Airport,800019036,,PH
TAH,Whitegrass Airport,800020744,,VU
TAI,Ta`izz Intl Airport,800534676,,YE
TAK,Takamatsu Airport,800097732,,JP
TAL,Tanana Airport,800108624,AK,US
TAM,Gen Francisco Javier Mina Intl Airport,800026699,,MX
TAN,Taunton Municipal,,MA,US
TAO,Qingdao Liuting Intl Airport,800022575,,CN
TAP,Tapachula Intl Airport,800026697,,MX
TAR,Taranto-Grottaglie Marcello Arlotta ,,,IT
TAS,Yuzhnyy Airport,800017544,,UZ
TAT,Tatry Airport,800034219,,SK
TAV,Fitiuta Airport,800148958,,US
TAY,Tartu Ulenurme Airport,800015137,,EE
TAZ,Da&#351;oguz Airport,,,TM
TBB,Tuyhoa Airport,800013662,,VN
TBF,Tabiteuea Atoll Airport,,,KI
TBG,Tabubil Airport,800151092,,PG
TBH,Tugdan Airport,800094813,,PH
TBI,The Bight Airport,800433057,,BS
TBJ,Tabarka 7 Novembre,,,TN
TBN,Waynesville-St Robert Regional Airport,800577643,MO,US
TBO,Tabora Airport,,,TZ
TBP,Cap. FAP Pedro Canga Rodriguez Airport,800041177,,PE
TBR,Statesboro-Bulloch County,,GA,US
TBS,Novo Alexeyevka Airport,800052708,,GE
TBT,Tabatinga Intl Airport,800068434,,BR
TBU,Nukualofa - Fuaamotu Intl Airport,800014424,,TO
TBW,Tambow Donskoye Airport,800014182,,RU
TBZ,Tabriz Airport,,,IR
TCA,Tennant Creek Airport,,,AU
TCB,Treasure Cay Airport,800002554,,BS
TCC,Tucumcari Municipal,,NM,US
TCE,Danube Delta Airport,800033017,,RO
TCG,Tacheng Airport,800544029,,CN
TCL,Tuscaloosa Regional Airport,800046458,AL,US
TCM,McChord AFB,,WA,US
TCN,Tehuacan National Airport,800026690,,MX
TCO,La Florida Airport,800036383,,CO
TCP,Taba Intl Airport,800041231,,EG
TCQ,Tacna Airport,800057132,,PE
TCS,Truth or Consequences Municipal,,NM,US
TCT,Takotna Airport,800135162,AK,US
TCW,Tocumwal,,,AU
TCY,Tracy Municipal,,CA,US
TCZ,Tengchong Tuofeng Airport,800022537,,CN
TDD,Tte. Jorge Henrich Arauz Airport,800544019,,BO
TDF,Person County,,NC,US
TDG,Tandag Airport,800071124,,PH
TDK,Taldykorgan Airport,,,KZ
TDL,Tandil,,,AR
TDO,South Lewis County (Ed Carlson Memorial Field),,WA,US
TDW,Tradewind,,TX,US
TDX,Trat (Ko Chang) Airport,800013560,,TH
TDZ,Metcalf Field,,OH,US
TEB,Teterboro Airport,800049261,NJ,US
TED,Thisted,,,DK
TEE,Cheikh Larbi Tebessi Airport,800188637,,DZ
TEF,Telfer Airport,,,AU
TEL,Perry County Municipal,,IN,US
TEN,Tongren Fenghuang Airport,800070858,,CN
TEQ,Tekirdag Corlu Airport,800035660,,TR
TER,Lajes Field,800199419,,ZO
TET,Chingozi / Matundo Airport,800515142,,MZ
TEX,Telluride Regional Airport,800047186,CO,US
TEY,Thingeyri,,,IS
TEZ,Tezpur Airport,800323778,,IN
TFF,Tefe Airport,800035899,,BR
TFI,Tufi Airport,800019446,,PG
TFN,Tenerife North (Los Rodeos) Airport,800064020,,ES
TFS,Tenerife South (Reina Sofia) Airport,800064020,,ES
TGA,Tengah,,,SG
TGC,Tanjung Manis Airport,800533737,,MY
TGD,Podgorica Airport,800045440,,ME
TGG,Kuala Terengganu Airport,800019174,,MY
TGH,Tongoa Airport,800541113,,VU
TGJ,Tiga Airport,800541104,,NC
TGM,Targu Mures Transilvania Airport,800010375,,RO
TGO,Tongliao Airport,800022533,,CN
TGR,Sidi Mahdi Airport,800529081,,DZ
TGU,Toncontin Intl Airport,800033285,,HN
TGZ,Angel Albino Corzo Intl Airport,800026660,,MX
THA,Tullahoma Regional (William Northern Field),,TN,US
THE,Teresina Airport,800035898,,BR
THF,Berlin-Tempelhof,,,DE
THG,Thangool Airport,800054879,QL,AU
THL,Tachilek Airport,800555824,,MM
THN,Trollhattan Airport,800018477,,SE
THO,Porshofn Airport,800057409,,IS
THP,Hot Springs County-Thermopolis Municipal,,WY,US
THR,Mehrabad Intl Airport,,,IR
THS,Sukhothai Airport,800013779,,TH
THU,Pituffik Airport/Thule Air Base,800541025,,GL
THV,York,,PA,US
TIA,Tirana (Rinas) Intl Airport Nene Tereza,800010192,,AL
TID,Abdelhafid Boussouf Bou Chekif Airport,800186355,,DZ
TIE,Tippi Airport,800536908,,ET
TIF,Taif Airport,800014105,,SA
TIH,Tikehau Airport,800540923,,PF
TII,Tarin Kowt Airport,800540975,,AF
TIJ,Gen Abelardo L Rodriguez Intl Airport,800026676,,MX
TIK,Tinker AFB,,OK,US
TIM,Tembagapura Airport,800078382,,ID
TIN,Tindouf Airport,800513979,,DZ
TIP,Tripoli Airport,800014081,,LY
TIQ,Tinian Island Airport,800540946,,US
TIR,Tirupati Airport,800020772,,IN
TIU,Timaru Airport,800027431,,NZ
TIV,Tivat Airport,800560226,,ME
TIW,Tacoma Narrows,,WA,US
TIX,Space Coast Regional,,FL,US
TIZ,Tari Airport,800151368,,PG
TJA,Cap. Oriel Lea Plaza Airport,800035836,,BO
TJH,Konotori Tajima Airport,800041640,,JP
TJK,Tokat,,,TR
TJM,Tyumen Airport,800100460,,RU
TJQ,Buluh Tambang (Hanandjoeddin) Airport,800072325,,ID
TJS,Tanjung Harapan Airport,800158905,,ID
TJU,Kulyab Airport,800160950,,TJ
TKA,Talkeetna,,AK,US
TKD,Takoradi Airport,800076491,,GH
TKE,Tenakee Airport,800046483,AK,US
TKG,Radin Inten II Airport,800061232,,ID
TKI,Tokeen Seaplane Base,,TX,US
TKJ,Tok Airport,800046487,AK,US
TKK,Chuuk (Truk) Intl Airport,800540920,,FM
TKN,Tokunoshima Airport,800540936,,JP
TKP,Takapoto Airport,800541094,,PF
TKQ,Kigoma Airport,800512886,,TZ
TKS,Tokushima Airport,800041651,,JP
TKU,Turku Airport,800032317,,FI
TKV,Tatakoto Airport,800540998,,PF
TKX,Takaroa Airport,800540999,,PF
TLA,Teller Airport,800108625,AK,US
TLC,Lic Adolfo Lopez Mateos Intl Airport,800026668,,MX
TLE,Toliara Airport,800061000,,MG
TLH,Tallahassee Regional Airport,800047516,FL,US
TLL,Lennart Meri Tallinn Airport,800015138,,EE
TLM,Zenata - Messali El Hadj Airport,800038441,,DZ
TLN,Toulon Airport,800028170,,FR
TLR,Mefford Field,,CA,US
TLS,Toulouse - Blagnac Airport,800028169,,FR
TLT,Tuluksak Airport,800108629,AK,US
TLV,Ben Gurion Airport,800035342,,IL
TLX,Talca,,,CL
TMA,Henry Tift Myers,,GA,US
TMB,Kendall-Tamiami Executive,,FL,US
TMC,Tambolaka Airport,800540973,,ID
TME,Gabriel Vargas Santos Airport,800405123,,CO
TMG,Tomanggong Airport,800160063,,MY
TMI,Tumlingtar Airport,800060690,,NP
TMJ,Termez Airport,800160984,,UZ
TML,Tamale Airport,800107743,,GH
TMM,Toamasina Airport,800524233,,MG
TMP,Pirkkala Airport,800032323,,FI
TMR,Aguenar Hadj Bey Akhamok Airport,800540977,,DZ
TMS,Sao Tome Intl Airport,800079625,,ST
TMT,Trombetas Airport,800329929,,BR
TMU,Tambor Airport,800541686,,CR
TMW,Tamworth Airport,800026969,,AU
TMX,Timimoun Airport,,,DZ
TMZ,Thames Aerodrome,800046215,,NZ
TNA,Jinan Yaoqiang Intl Airport,800022627,,CN
TNC,Tin City Airport,800132660,AK,US
TNE,New Tanegashima Airport,800540940,,JP
TNF,Toussus Le Noble Airport,800545526,,FR
TNG,Boukhalef Airport,800045758,,MA
TNJ,Raja Haji Fisabilillah (Kijang) Airport,800014858,,ID
TNK,Tununak Airport,800108630,AK,US
TNN,Tainan Airport,800013447,,TW
TNO,Tamarindo Airport,800420991,,CR
TNP,Twentynine Palms,,CA,US
TNR,Ivato Airport,800041977,,MG
TNU,Newton Municipal,,IA,US
TOA,Zamperini Field,,CA,US
TOB,Tobruk Airport,800308183,,LY
TOD,Pulau Tioman Airport,800052064,,MY
TOE,Nefta Airport,800035756,,TN
TOF,Tomsk Bogashevo Airport,800014176,,RU
TOG,Togiak Airport,800132635,AK,US
TOH,Torres Airport,800541114,,VU
TOI,Troy Municipal,,AL,US
TOJ,Madrid-Torrejon,,,ES
TOL,Toledo Express Airport,800049884,OH,US
TOP,Philip Billard Municipal,,KS,US
TOQ,Barriles,,,CL
TOR,Torrington Municipal,,WY,US
TOS,Tromso Airport Langnes,800013360,,NO
TOU,Touho Airport,800308921,,NC
TOW,Toledo,,,BR
TOY,Toyama Airport,800041644,,JP
TPA,Tampa Intl Airport,800047518,FL,US
TPE,Taiwan Taoyuan Intl Airport,800015091,,TW
TPF,Peter O. Knight,,FL,US
TPG,Taiping,,,MY
TPH,Tonopah,,NV,US
TPL,Draughon-Miller Central Texas Regional,,TX,US
TPP,Tarapoto Airport,800041179,,PE
TPQ,Amado Nervo Intl Airport,800026683,,MX
TPR,Mount Tom Price Airport,800072316,,AU
TPS,Vincenzo Florio Airport,800042247,,IT
TQH,Tahlequah Municipal,,OK,US
TQR,Isole Tremiti Heliport,800052070,,IT
TRB,Gonzalo Mejia,,,CO
TRC,Francisco Sarabia Intl Airport,800026666,,MX
TRD,Trondheim Airport Vaernes,800041282,,NO
TRE,Tiree Airport,800544060,,UK
TRF,Sandefjord Airport Torp,800041349,,NO
TRG,Tauranga Airport,800046187,,NZ
TRI,Tri-Cities Regional Airport,800067262,TN,US
TRK,Tarakan Airport,800094010,,ID
TRL,Terrell Municipal [Terrell Field],,TX,US
TRM,Jacqueline Cochran Regional,,CA,US
TRN,Turin-Caselle Airport,800042714,,IT
TRO,Taree Airport,800026966,NS,AU
TRR,China Bay Airport,800019365,,LK
TRS,Friuli Venezia Giulia Airport,800042223,,IT
TRU,Cap. FAP Carlos Martinez de Pinillos Airport,800041178,,PE
TRV,Trivandrum Intl Airport,800020765,,IN
TRW,Bonriki Intl Airport,800540964,,KI
TRZ,Trichy Airport,800020773,,IN
TSA,Taipei Songshan Airport,800015091,,TW
TSE,Astana Airport,800128805,,KZ
TSF,Treviso Sant Angelo Airport,800042142,,IT
TSG,Tanacross,,AK,US
TSH,Tshikapa Airport,,,CD
TSJ,Tsushima Airport,800558109,,JP
TSL,Tamuin National Airport,800131810,,MX
TSM,Taos Regional Airport,800049332,NM,US
TSN,Tianjin Binhai Intl Airport,800552348,,CN
TSP,Tehachapi Municipal,,CA,US
TSR,Traian Vuia Intl Airport,800033024,,RO
TST,Trang Airport,800013770,,TH
TSV,Townsville Airport,800026952,,AU
TTA,Plage Blanche Airport,800307722,,MA
TTB,Tortoli - Arbatax Airport,800042259,,IT
TTD,Portland-Troutdale,,OR,US
TTE,Babullah Airport,800014847,,ID
TTF,Custer,,MI,US
TTJ,Tottori Airport,800100525,,JP
TTN,Trenton Mercer Airport,800049271,NJ,US
TTQ,Tortuguero Airport,800033298,,CR
TTR,Pongtiku Airport,800003474,,ID
TTS,Tsaratanana Airport,,,MG
TTT,Taitung Airport,800551640,,TW
TTU,Sania Ramel Airport,800045813,,MA
TUA,Teniente Coronel Luis A Mantilla Airport,800304425,,EC
TUB,Tubuai - Mataura Airport,800541000,,PF
TUC,Teniente General Benjamin Matienzo Intl Airport,800068406,,AR
TUF,Tours Val de Loire Airport,800029381,,FR
TUG,Tuguegarao Airport,800072375,,PH
TUI,Turaif Airport,800151556,,SA
TUK,Turbat Airport,800321663,,PK
TUL,Tulsa Intl Airport,800049959,OK,US
TUM,Tumut,,,AU
TUN,Carthage Airport,800035754,,TN
TUO,Taupo Airport,800027436,,NZ
TUP,Tupelo Regional Airport,800048844,MS,US
TUR,Tucurui Airport,800525157,,BR
TUS,Tucson Intl Airport,800046551,AZ,US
TUU,Tabuk Airport,800014089,,SA
TVB,Cabool Memorial,,MO,US
TVC,Cherry Capital Airport,800048679,MI,US
TVF,Thief River Falls Regional Airport,800048775,MN,US
TVI,Thomasville Regional,,GA,US
TVL,Lake Tahoe Airport,800099578,CA,US
TVR,Vicksburg Tallulah Regional,,MS,US
TVU,Taveuni Island - Matei Airport,800032948,,FJ
TVY,Dawei Airport,,,MM
TWA,Twin Hills Airport,800132630,AK,US
TWB,Toowoomba Airport,800026954,QL,AU
TWF,Joslin Field - Magic Valley Regional Airport,800047775,ID,US
TWU,Tawau Airport,800019161,,MY
TXF,Teixeira De Freitas,,,BR
TXG,Taichung Airport,800013444,,TW
TXK,Texarkana Regional Airport / Webb Field,800098895,AR,US
TXL,Tegel Airport,800026202,,DE
TXN,Huangshan Tunxi Intl Airport,800056320,,CN
TYF,Torsby Airport,800018482,,SE
TYL,Victor Montes Arias Airport,800041181,,PE
TYN,Taiyuan Wusu Intl Airport,800022544,,CN
TYQ,Indianapolis Executive,,IN,US
TYR,Tyler Pounds Regional Airport,800050728,TX,US
TYS,McGhee Tyson Airport,800050432,TN,US
TZA,Belize City Municipal Airport,800033256,,BZ
TZN,South Andros Airport,800055098,,BS
TZV,Tompkinsville-Monroe County,,KY,US
TZX,Trabzon Airport,800035440,,TR
UAH,Ua Huka Airport,800541001,,PF
UAK,Narsarsuaq,800435857,,GL
UAM,Andersen AFB,,,GU
UAO,Aurora State,,OR,US
UAP,Ua Pou Airport,800541002,,PF
UAQ,Domingo Faustino Sarmiento Airport,800033581,,AR
UAS,Samburu Airport,800527785,,KE
UBA,Uberaba Airport,800541812,,BR
UBJ,Yamaguchi Ube Airport,800549975,,JP
UBP,Ubon Ratchathani Airport,800013769,,TH
UBS,Columbus-Lowndes County,,MS,US
UBT,Ubatuba,,,BR
UBX,Cuba Municipal,,MO,US
UCA,Oneida County Airport,800049555,NY,US
UCP,New Castle Municipal,,OH,US
UCT,Ukhta Airport,800106059,,RU
UCY,Everett-Stewart,,TN,US
UDD,Bermuda Dunes,,CA,US
UDG,Darlington County Jetport,,SC,US
UDI,Gomes Airport,800035879,,BR
UDJ,Uzhgorod Airport,800033384,,UA
UDN,Udine Airfield,,,IT
UDR,Dabok Airport,800169017,,IN
UEL,Quelimane Airport,,,MZ
UEO,Kumejima Airport,800540933,,JP
